
==========================================================================================
DATASET: vip_short
==========================================================================================
Dinning time predicting model?
A) Random, B) Fixed
B
How will you load the data?
A) from console, B) from csv file, C) by default
B
Loading complete!

Preview:
  name strategy  open_time table_size  table_number
0   R1      vip          0          A             9
1   R1      vip          0          B             4
2   R1      vip          0          C             4
3   R2      vip          3          A             9
4   R2      vip          3          B             9
Preview:
   index restaurant  vip  number  arrival_time  dinning_time
0      1         R1    0       1             0            30
1      2         R1    0       2             0            40
2      3         R1    1       1             0            30
3      4         R1    0       2             0            40
4      5         R1    0       2             1            40
Final customer wait-time preview:
restaurant  index  arrival_time  final_wait_time  start_service_time  leave_time
        R1      1             0              0.0                 0.0        30.0
        R1      2             0              0.0                 0.0        40.0
        R1      3             0              0.0                 0.0        30.0
        R1      4             0              0.0                 0.0        40.0
        R1      5             1              0.0                 1.0        41.0

============================================================
  RESTAURANT PERFORMANCE REPORT
============================================================

────────────────────────────────────────────────────────────
  Restaurant : R1
  Strategy   : vip
  Open time  : t = 0
  Tables     : {'A': 9, 'B': 4, 'C': 4}  →  Total seats: 58
       374              28              90     31.1%
       375              28              90     31.1%
       376              28              90     31.1%
       377              28              90     31.1%
       378              28              90     31.1%
       379              28              90     31.1%
       380              28              90     31.1%
       381              28              90     31.1%
       382              28              90     31.1%
       383              28              90     31.1%
       384              28              90     31.1%
       385              28              90     31.1%
       386              28              90     31.1%
       387              28              90     31.1%
       388              28              90     31.1%
       389              28              90     31.1%
       390              28              90     31.1%
       391              28              90     31.1%
       392              28              90     31.1%
       393              28              90     31.1%
       394              28              90     31.1%
       395              28              90     31.1%
       396              28              90     31.1%
       397              28              90     31.1%
       398              28              90     31.1%
       399              28              90     31.1%
       400              28              90     31.1%
       401              28              90     31.1%
       402              28              90     31.1%
       403              28              90     31.1%
       404              28              90     31.1%
       405              28              90     31.1%
       406              28              90     31.1%
       407              28              90     31.1%
       408              28              90     31.1%
       409              28              90     31.1%
       410              28              90     31.1%
       411              28              90     31.1%
       412              28              90     31.1%
       413              28              90     31.1%
       414              28              90     31.1%
       415              28              90     31.1%
       416              28              90     31.1%
       417              27              90     30.0%
       418              27              90     30.0%
       419              27              90     30.0%
       420              27              90     30.0%
       421              27              90     30.0%
       422              27              90     30.0%
       423              27              90     30.0%
       424              27              90     30.0%
       425              27              90     30.0%
       426              27              90     30.0%
       427              27              90     30.0%
       428              27              90     30.0%
       429              27              90     30.0%
       430              27              90     30.0%
       431              27              90     30.0%
       432              27              90     30.0%
       433              27              90     30.0%
       434              27              90     30.0%
       435              27              90     30.0%
       436              27              90     30.0%
       437              27              90     30.0%
       438              27              90     30.0%
       439              27              90     30.0%
       440              27              90     30.0%
       441              28              90     31.1%
       442              28              90     31.1%
       443              28              90     31.1%
       444              28              90     31.1%
       445              28              90     31.1%
       446              28              90     31.1%
       447              28              90     31.1%
       448              28              90     31.1%
       449              28              90     31.1%
       450              28              90     31.1%
       451              28              90     31.1%
       452              28              90     31.1%
       453              28              90     31.1%
       454              28              90     31.1%
       455              28              90     31.1%
       456              28              90     31.1%
       457              28              90     31.1%
       458              28              90     31.1%
       459              28              90     31.1%
       460              28              90     31.1%
       461              28              90     31.1%
       462              28              90     31.1%
       463              28              90     31.1%
       464              28              90     31.1%
       465              28              90     31.1%
       466              28              90     31.1%
       467              28              90     31.1%
       468              28              90     31.1%
       469              28              90     31.1%
       470              28              90     31.1%
       471              28              90     31.1%
       472              28              90     31.1%
       473              28              90     31.1%
       474              28              90     31.1%
       475              28              90     31.1%
       476              28              90     31.1%
       477              28              90     31.1%
       478              29              90     32.2%
       479              29              90     32.2%
       480              29              90     32.2%
       481              29              90     32.2%
       482              29              90     32.2%
       483              29              90     32.2%
       484              29              90     32.2%
       485              29              90     32.2%
       486              29              90     32.2%
       487              24              90     26.7%
       488              24              90     26.7%
       489              24              90     26.7%
       490              24              90     26.7%
       491              24              90     26.7%
       492              24              90     26.7%
       493              18              90     20.0%
       494              18              90     20.0%
       495              18              90     20.0%
       496              18              90     20.0%
       497              18              90     20.0%
       498              18              90     20.0%
       499              18              90     20.0%
       500              18              90     20.0%
       501              18              90     20.0%
       502              18              90     20.0%
       503              18              90     20.0%
       504              18              90     20.0%
       505              18              90     20.0%
       506              18              90     20.0%
       507              18              90     20.0%
       508              18              90     20.0%
       509              18              90     20.0%
       510              18              90     20.0%
       511              18              90     20.0%
       512              18              90     20.0%
       513              18              90     20.0%
       514              18              90     20.0%
       515              18              90     20.0%
       516              18              90     20.0%
       517              18              90     20.0%
       518              18              90     20.0%
       519              18              90     20.0%
       520              18              90     20.0%
       521              12              90     13.3%
       522              12              90     13.3%
       523              12              90     13.3%
       524              12              90     13.3%
       525              12              90     13.3%
       526              12              90     13.3%
       527              12              90     13.3%
       528              12              90     13.3%
       529              12              90     13.3%
       530              12              90     13.3%
       531              12              90     13.3%
       532              12              90     13.3%
       533              12              90     13.3%
       534              12              90     13.3%
       535              12              90     13.3%
       536              12              90     13.3%
       537              12              90     13.3%
       538              12              90     13.3%
       539              12              90     13.3%
       540              12              90     13.3%
       541              12              90     13.3%
       542              12              90     13.3%
       543              12              90     13.3%
       544              12              90     13.3%
       545              12              90     13.3%
       546              12              90     13.3%
       547              12              90     13.3%
       548              12              90     13.3%
       549              12              90     13.3%
       550              12              90     13.3%
       551              12              90     13.3%
       552               6              90      6.7%
       553               6              90      6.7%
       554               6              90      6.7%
       555               6              90      6.7%
       556               6              90      6.7%
       557               6              90      6.7%
       558               0              90      0.0%

────────────────────────────────────────────────────────────
  Restaurant : R5
  Strategy   : vip
  Open time  : t = 1
  Tables     : {'A': 10, 'B': 7, 'C': 4}  →  Total seats: 72
────────────────────────────────────────────────────────────

  ── Wait Time ──
  Max waiting time : 511.0 min
  Min waiting time : 0.0 min
  Avg waiting time : 133.42 min

  ── Occupation Rate ──
  Avg occupation rate : 54.58%
  Operating window    : t = 1 → t = 751

    Minute   Dining people   / Total seats      Rate
    ──────   ─────────────   ─────────────      ────
         1               5              72      6.9%
         2              12              72     16.7%
         3              16              72     22.2%
         4              30              72     41.7%
         5              30              72     41.7%
         6              30              72     41.7%
         7              39              72     54.2%
         8              43              72     59.7%
         9              44              72     61.1%
        10              44              72     61.1%
        11              48              72     66.7%
        12              48              72     66.7%
        13              48              72     66.7%
        14              56              72     77.8%
        15              56              72     77.8%
        16              56              72     77.8%
        17              56              72     77.8%
        18              56              72     77.8%
        19              56              72     77.8%
        20              56              72     77.8%
        21              56              72     77.8%
        22              60              72     83.3%
        23              60              72     83.3%
        24              60              72     83.3%
        25              60              72     83.3%
        26              60              72     83.3%
        27              60              72     83.3%
        28              60              72     83.3%
        29              60              72     83.3%
        30              60              72     83.3%
        31              60              72     83.3%
        32              60              72     83.3%
        33              60              72     83.3%
        34              60              72     83.3%
        35              60              72     83.3%
        36              60              72     83.3%
        37              60              72     83.3%
        38              60              72     83.3%
        39              61              72     84.7%
        40              61              72     84.7%
        41              63              72     87.5%
        42              63              72     87.5%
        43              63              72     87.5%
        44              62              72     86.1%
        45              62              72     86.1%
        46              62              72     86.1%
        47              62              72     86.1%
        48              62              72     86.1%
        49              62              72     86.1%
        50              62              72     86.1%
        51              61              72     84.7%
        52              61              72     84.7%
        53              61              72     84.7%
        54              61              72     84.7%
        55              61              72     84.7%
        56              61              72     84.7%
        57              62              72     86.1%
        58              62              72     86.1%
        59              62              72     86.1%
        60              62              72     86.1%
        61              62              72     86.1%
        62              62              72     86.1%
        63              62              72     86.1%
        64              62              72     86.1%
        65              62              72     86.1%
        66              62              72     86.1%
        67              63              72     87.5%
        68              63              72     87.5%
        69              63              72     87.5%
        70              63              72     87.5%
        71              64              72     88.9%
        72              65              72     90.3%
        73              65              72     90.3%
        74              65              72     90.3%
        75              65              72     90.3%
        76              65              72     90.3%
        77              65              72     90.3%
        78              65              72     90.3%
        79              65              72     90.3%
        80              65              72     90.3%
        81              64              72     88.9%
        82              63              72     87.5%
        83              62              72     86.1%
        84              62              72     86.1%
        85              62              72     86.1%
        86              62              72     86.1%
        87              62              72     86.1%
        88              62              72     86.1%
        89              62              72     86.1%
        90              62              72     86.1%
        91              62              72     86.1%
        92              62              72     86.1%
        93              62              72     86.1%
        94              62              72     86.1%
        95              62              72     86.1%
        96              62              72     86.1%
        97              62              72     86.1%
        98              62              72     86.1%
        99              62              72     86.1%
       100              62              72     86.1%
       101              62              72     86.1%
       102              62              72     86.1%
       103              62              72     86.1%
       104              62              72     86.1%
       105              62              72     86.1%
       106              62              72     86.1%
       107              61              72     84.7%
       108              61              72     84.7%
       109              61              72     84.7%
       110              61              72     84.7%
       111              62              72     86.1%
       112              62              72     86.1%
       113              62              72     86.1%
       114              62              72     86.1%
       115              62              72     86.1%
       116              62              72     86.1%
       117              61              72     84.7%
       118              61              72     84.7%
       119              61              72     84.7%
       120              61              72     84.7%
       121              60              72     83.3%
       122              60              72     83.3%
       123              59              72     81.9%
       124              59              72     81.9%
       125              59              72     81.9%
       126              59              72     81.9%
       127              59              72     81.9%
       128              59              72     81.9%
       129              59              72     81.9%
       130              59              72     81.9%
       131              59              72     81.9%
       132              60              72     83.3%
       133              60              72     83.3%
       134              61              72     84.7%
       135              61              72     84.7%
       136              61              72     84.7%
       137              62              72     86.1%
       138              62              72     86.1%
       139              62              72     86.1%
       140              62              72     86.1%
       141              62              72     86.1%
       142              62              72     86.1%
       143              62              72     86.1%
       144              62              72     86.1%
       145              62              72     86.1%
       146              62              72     86.1%
       147              63              72     87.5%
       148              63              72     87.5%
       149              63              72     87.5%
       150              63              72     87.5%
       151              62              72     86.1%
       152              62              72     86.1%
       153              62              72     86.1%
       154              63              72     87.5%
       155              63              72     87.5%
       156              63              72     87.5%
       157              63              72     87.5%
       158              63              72     87.5%
       159              62              72     86.1%
       160              62              72     86.1%
       161              62              72     86.1%
       162              62              72     86.1%
       163              62              72     86.1%
       164              63              72     87.5%
       165              63              72     87.5%
       166              63              72     87.5%
       167              64              72     88.9%
       168              64              72     88.9%
       169              64              72     88.9%
       170              64              72     88.9%
       171              64              72     88.9%
       172              64              72     88.9%
       173              64              72     88.9%
       174              64              72     88.9%
       175              64              72     88.9%
       176              64              72     88.9%
       177              63              72     87.5%
       178              63              72     87.5%
       179              63              72     87.5%
       180              63              72     87.5%
       181              64              72     88.9%
       182              64              72     88.9%
       183              64              72     88.9%
       184              62              72     86.1%
       185              62              72     86.1%
       186              62              72     86.1%
       187              62              72     86.1%
       188              61              72     84.7%
       189              61              72     84.7%
       190              61              72     84.7%
       191              60              72     83.3%
       192              60              72     83.3%
       193              60              72     83.3%
       194              59              72     81.9%
       195              59              72     81.9%
       196              59              72     81.9%
       197              59              72     81.9%
       198              59              72     81.9%
       199              59              72     81.9%
       200              59              72     81.9%
       201              60              72     83.3%
       202              60              72     83.3%
       203              61              72     84.7%
       204              62              72     86.1%
       205              62              72     86.1%
       206              62              72     86.1%
       207              62              72     86.1%
       208              62              72     86.1%
       209              62              72     86.1%
       210              62              72     86.1%
       211              62              72     86.1%
       212              62              72     86.1%
       213              62              72     86.1%
       214              61              72     84.7%
       215              61              72     84.7%
       216              61              72     84.7%
       217              61              72     84.7%
       218              61              72     84.7%
       219              61              72     84.7%
       220              61              72     84.7%
       221              61              72     84.7%
       222              61              72     84.7%
       223              61              72     84.7%
       224              61              72     84.7%
       225              61              72     84.7%
       226              61              72     84.7%
       227              61              72     84.7%
       228              61              72     84.7%
       229              61              72     84.7%
       230              61              72     84.7%
       231              61              72     84.7%
       232              61              72     84.7%
       233              61              72     84.7%
       234              63              72     87.5%
       235              63              72     87.5%
       236              63              72     87.5%
       237              64              72     88.9%
       238              65              72     90.3%
       239              65              72     90.3%
       240              65              72     90.3%
       241              64              72     88.9%
       242              64              72     88.9%
       243              64              72     88.9%
       244              65              72     90.3%
       245              65              72     90.3%
       246              65              72     90.3%
       247              65              72     90.3%
       248              65              72     90.3%
       249              65              72     90.3%
       250              65              72     90.3%
       251              66              72     91.7%
       252              62              72     86.1%
       253              62              72     86.1%
       254              63              72     87.5%
       255              63              72     87.5%
       256              63              72     87.5%
       257              63              72     87.5%
       258              63              72     87.5%
       259              63              72     87.5%
       260              63              72     87.5%
       261              62              72     86.1%
       262              62              72     86.1%
       263              62              72     86.1%
       264              58              72     80.6%
       265              58              72     80.6%
       266              58              72     80.6%
       267              58              72     80.6%
       268              58              72     80.6%
       269              58              72     80.6%
       270              58              72     80.6%
       271              59              72     81.9%
       272              59              72     81.9%
       273              60              72     83.3%
       274              57              72     79.2%
       275              57              72     79.2%
       276              57              72     79.2%
       277              57              72     79.2%
       278              57              72     79.2%
       279              57              72     79.2%
       280              57              72     79.2%
       281              57              72     79.2%
       282              56              72     77.8%
       283              56              72     77.8%
       284              56              72     77.8%
       285              56              72     77.8%
       286              56              72     77.8%
       287              52              72     72.2%
       288              52              72     72.2%
       289              52              72     72.2%
       290              52              72     72.2%
       291              53              72     73.6%
       292              53              72     73.6%
       293              53              72     73.6%
       294              44              72     61.1%
       295              44              72     61.1%
       296              44              72     61.1%
       297              44              72     61.1%
       298              40              72     55.6%
       299              40              72     55.6%
       300              40              72     55.6%
       301              40              72     55.6%
       302              40              72     55.6%
       303              40              72     55.6%
       304              40              72     55.6%
       305              40              72     55.6%
       306              40              72     55.6%
       307              40              72     55.6%
       308              40              72     55.6%
       309              41              72     56.9%
       310              41              72     56.9%
       311              41              72     56.9%
       312              41              72     56.9%
       313              40              72     55.6%
       314              40              72     55.6%
       315              40              72     55.6%
       316              40              72     55.6%
       317              39              72     54.2%
       318              39              72     54.2%
       319              39              72     54.2%
       320              39              72     54.2%
       321              39              72     54.2%
       322              39              72     54.2%
       323              38              72     52.8%
       324              38              72     52.8%
       325              38              72     52.8%
       326              38              72     52.8%
       327              38              72     52.8%
       328              38              72     52.8%
       329              38              72     52.8%
       330              38              72     52.8%
       331              37              72     51.4%
       332              37              72     51.4%
       333              37              72     51.4%
       334              37              72     51.4%
       335              37              72     51.4%
       336              37              72     51.4%
       337              37              72     51.4%
       338              37              72     51.4%
       339              37              72     51.4%
       340              37              72     51.4%
       341              37              72     51.4%
       342              37              72     51.4%
       343              38              72     52.8%
       344              38              72     52.8%
       345              38              72     52.8%
       346              38              72     52.8%
       347              39              72     54.2%
       348              39              72     54.2%
       349              39              72     54.2%
       350              39              72     54.2%
       351              38              72     52.8%
       352              38              72     52.8%
       353              39              72     54.2%
       354              39              72     54.2%
       355              39              72     54.2%
       356              39              72     54.2%
       357              39              72     54.2%
       358              39              72     54.2%
       359              39              72     54.2%
       360              39              72     54.2%
       361              39              72     54.2%
       362              39              72     54.2%
       363              39              72     54.2%
       364              39              72     54.2%
       365              39              72     54.2%
       366              39              72     54.2%
       367              39              72     54.2%
       368              39              72     54.2%
       369              39              72     54.2%
       370              39              72     54.2%
       371              38              72     52.8%
       372              38              72     52.8%
       373              38              72     52.8%
       374              38              72     52.8%
       375              38              72     52.8%
       376              38              72     52.8%
       377              38              72     52.8%
       378              38              72     52.8%
       379              38              72     52.8%
       380              38              72     52.8%
       381              39              72     54.2%
       382              40              72     55.6%
       383              39              72     54.2%
       384              38              72     52.8%
       385              38              72     52.8%
       386              38              72     52.8%
       387              37              72     51.4%
       388              37              72     51.4%
       389              36              72     50.0%
       390              36              72     50.0%
       391              37              72     51.4%
       392              37              72     51.4%
       393              36              72     50.0%
       394              36              72     50.0%
       395              36              72     50.0%
       396              36              72     50.0%
       397              36              72     50.0%
       398              36              72     50.0%
       399              36              72     50.0%
       400              36              72     50.0%
       401              36              72     50.0%
       402              36              72     50.0%
       403              36              72     50.0%
       404              35              72     48.6%
       405              35              72     48.6%
       406              35              72     48.6%
       407              35              72     48.6%
       408              35              72     48.6%
       409              35              72     48.6%
       410              35              72     48.6%
       411              35              72     48.6%
       412              35              72     48.6%
       413              36              72     50.0%
       414              36              72     50.0%
       415              36              72     50.0%
       416              36              72     50.0%
       417              36              72     50.0%
       418              36              72     50.0%
       419              36              72     50.0%
       420              36              72     50.0%
       421              36              72     50.0%
       422              36              72     50.0%
       423              37              72     51.4%
       424              37              72     51.4%
       425              37              72     51.4%
       426              37              72     51.4%
       427              36              72     50.0%
       428              36              72     50.0%
       429              36              72     50.0%
       430              36              72     50.0%
       431              36              72     50.0%
       432              34              72     47.2%
       433              34              72     47.2%
       434              33              72     45.8%
       435              33              72     45.8%
       436              33              72     45.8%
       437              33              72     45.8%
       438              33              72     45.8%
       439              33              72     45.8%
       440              33              72     45.8%
       441              33              72     45.8%
       442              33              72     45.8%
       443              33              72     45.8%
       444              32              72     44.4%
       445              32              72     44.4%
       446              32              72     44.4%
       447              32              72     44.4%
       448              32              72     44.4%
       449              31              72     43.1%
       450              31              72     43.1%
       451              31              72     43.1%
       452              31              72     43.1%
       453              29              72     40.3%
       454              29              72     40.3%
       455              29              72     40.3%
       456              29              72     40.3%
       457              29              72     40.3%
       458              29              72     40.3%
       459              29              72     40.3%
       460              29              72     40.3%
       461              27              72     37.5%
       462              26              72     36.1%
       463              24              72     33.3%
       464              24              72     33.3%
       465              24              72     33.3%
       466              24              72     33.3%
       467              24              72     33.3%
       468              24              72     33.3%
       469              24              72     33.3%
       470              24              72     33.3%
       471              22              72     30.6%
       472              22              72     30.6%
       473              22              72     30.6%
       474              22              72     30.6%
       475              22              72     30.6%
       476              22              72     30.6%
       477              22              72     30.6%
       478              22              72     30.6%
       479              22              72     30.6%
       480              22              72     30.6%
       481              22              72     30.6%
       482              22              72     30.6%
       483              22              72     30.6%
       484              22              72     30.6%
       485              22              72     30.6%
       486              22              72     30.6%
       487              22              72     30.6%
       488              22              72     30.6%
       489              22              72     30.6%
       490              22              72     30.6%
       491              22              72     30.6%
       492              22              72     30.6%
       493              22              72     30.6%
       494              22              72     30.6%
       495              22              72     30.6%
       496              22              72     30.6%
       497              22              72     30.6%
       498              22              72     30.6%
       499              22              72     30.6%
       500              22              72     30.6%
       501              22              72     30.6%
       502              22              72     30.6%
       503              22              72     30.6%
       504              22              72     30.6%
       505              22              72     30.6%
       506              22              72     30.6%
       507              22              72     30.6%
       508              22              72     30.6%
       509              22              72     30.6%
       510              22              72     30.6%
       511              22              72     30.6%
       512              22              72     30.6%
       513              22              72     30.6%
       514              22              72     30.6%
       515              22              72     30.6%
       516              22              72     30.6%
       517              22              72     30.6%
       518              22              72     30.6%
       519              22              72     30.6%
       520              22              72     30.6%
       521              21              72     29.2%
       522              21              72     29.2%
       523              21              72     29.2%
       524              21              72     29.2%
       525              21              72     29.2%
       526              21              72     29.2%
       527              21              72     29.2%
       528              21              72     29.2%
       529              21              72     29.2%
       530              21              72     29.2%
       531              21              72     29.2%
       532              21              72     29.2%
       533              21              72     29.2%
       534              21              72     29.2%
       535              21              72     29.2%
       536              21              72     29.2%
       537              21              72     29.2%
       538              21              72     29.2%
       539              21              72     29.2%
       540              21              72     29.2%
       541              21              72     29.2%
       542              21              72     29.2%
       543              21              72     29.2%
       544              21              72     29.2%
       545              21              72     29.2%
       546              21              72     29.2%
       547              21              72     29.2%
       548              21              72     29.2%
       549              21              72     29.2%
       550              21              72     29.2%
       551              21              72     29.2%
       552              21              72     29.2%
       553              21              72     29.2%
       554              21              72     29.2%
       555              21              72     29.2%
       556              21              72     29.2%
       557              21              72     29.2%
       558              21              72     29.2%
       559              21              72     29.2%
       560              21              72     29.2%
       561              21              72     29.2%
       562              21              72     29.2%
       563              21              72     29.2%
       564              21              72     29.2%
       565              21              72     29.2%
       566              21              72     29.2%
       567              21              72     29.2%
       568              21              72     29.2%
       569              21              72     29.2%
       570              21              72     29.2%
       571              21              72     29.2%
       572              21              72     29.2%
       573              21              72     29.2%
       574              21              72     29.2%
       575              21              72     29.2%
       576              21              72     29.2%
       577              21              72     29.2%
       578              21              72     29.2%
       579              21              72     29.2%
       580              21              72     29.2%
       581              21              72     29.2%
       582              21              72     29.2%
       583              21              72     29.2%
       584              21              72     29.2%
       585              21              72     29.2%
       586              21              72     29.2%
       587              21              72     29.2%
       588              21              72     29.2%
       589              21              72     29.2%
       590              21              72     29.2%
       591              22              72     30.6%
       592              22              72     30.6%
       593              22              72     30.6%
       594              23              72     31.9%
       595              23              72     31.9%
       596              23              72     31.9%
       597              23              72     31.9%
       598              23              72     31.9%
       599              23              72     31.9%
       600              23              72     31.9%
       601              23              72     31.9%
       602              24              72     33.3%
       603              24              72     33.3%
       604              24              72     33.3%
       605              24              72     33.3%
       606              24              72     33.3%
       607              24              72     33.3%
       608              24              72     33.3%
       609              24              72     33.3%
       610              24              72     33.3%
       611              24              72     33.3%
       612              24              72     33.3%
       613              24              72     33.3%
       614              24              72     33.3%
       615              24              72     33.3%
       616              24              72     33.3%
       617              24              72     33.3%
       618              24              72     33.3%
       619              24              72     33.3%
       620              24              72     33.3%
       621              24              72     33.3%
       622              24              72     33.3%
       623              24              72     33.3%
       624              24              72     33.3%
       625              24              72     33.3%
       626              24              72     33.3%
       627              24              72     33.3%
       628              24              72     33.3%
       629              24              72     33.3%
       630              24              72     33.3%
       631              24              72     33.3%
       632              24              72     33.3%
       633              24              72     33.3%
       634              24              72     33.3%
       635              24              72     33.3%
       636              24              72     33.3%
       637              24              72     33.3%
       638              24              72     33.3%
       639              24              72     33.3%
       640              24              72     33.3%
       641              24              72     33.3%
       642              24              72     33.3%
       643              24              72     33.3%
       644              24              72     33.3%
       645              24              72     33.3%
       646              24              72     33.3%
       647              24              72     33.3%
       648              24              72     33.3%
