
==========================================================================================
DATASET: vip_long
==========================================================================================
Dinning time predicting model?
A) Random, B) Fixed
B
How will you load the data?
A) from console, B) from csv file, C) by default
B
Loading complete!

Preview:
  name strategy  open_time table_size  table_number
0   R1      vip          2          A             9
1   R1      vip          2          B             4
2   R1      vip          2          C             4
3   R2      vip         20          A             9
4   R2      vip         20          B             9
Preview:
   index restaurant  vip  number  arrival_time  dinning_time
0      1         R1    0       1             2            30
1      2         R1    0       2             9            40
2      3         R1    1       1            12            30
3      4         R1    0       2            14            40
4      5         R1    0       2            26            40
Final customer wait-time preview:
restaurant  index  arrival_time  final_wait_time  start_service_time  leave_time
        R1      1             2              0.0                 2.0        32.0
        R1      2             9              0.0                 9.0        49.0
        R1      3            12              0.0                12.0        42.0
        R1      4            14              0.0                14.0        54.0
        R1      5            26              0.0                26.0        66.0

============================================================
  RESTAURANT PERFORMANCE REPORT
============================================================

────────────────────────────────────────────────────────────
  Restaurant : R1
  Strategy   : vip
  Open time  : t = 2
  Tables     : {'A': 9, 'B': 4, 'C': 4}  →  Total seats: 58
       378              14              72     19.4%
       379              14              72     19.4%
       380              14              72     19.4%
       381              14              72     19.4%
       382              14              72     19.4%
       383              12              72     16.7%
       384              14              72     19.4%
       385              14              72     19.4%
       386              14              72     19.4%
       387              14              72     19.4%
       388              14              72     19.4%
       389              14              72     19.4%
       390              14              72     19.4%
       391              13              72     18.1%
       392              13              72     18.1%
       393              13              72     18.1%
       394              12              72     16.7%
       395              12              72     16.7%
       396              12              72     16.7%
       397               8              72     11.1%
       398               6              72      8.3%
       399              11              72     15.3%
       400               7              72      9.7%
       401               7              72      9.7%
       402               7              72      9.7%
       403               7              72      9.7%
       404               7              72      9.7%
       405               7              72      9.7%
       406               7              72      9.7%
       407               7              72      9.7%
       408               7              72      9.7%
       409               7              72      9.7%
       410               7              72      9.7%
       411               8              72     11.1%
       412               8              72     11.1%
       413               8              72     11.1%
       414               8              72     11.1%
       415               8              72     11.1%
       416               8              72     11.1%
       417               8              72     11.1%
       418               8              72     11.1%
       419               8              72     11.1%
       420               8              72     11.1%
       421               8              72     11.1%
       422               8              72     11.1%
       423               8              72     11.1%
       424               6              72      8.3%
       425               6              72      8.3%
       426               6              72      8.3%
       427               6              72      8.3%
       428               6              72      8.3%
       429               6              72      8.3%
       430               6              72      8.3%
       431               8              72     11.1%
       432               8              72     11.1%
       433               8              72     11.1%
       434               8              72     11.1%
       435               8              72     11.1%
       436               8              72     11.1%
       437               8              72     11.1%
       438               8              72     11.1%
       439               8              72     11.1%
       440               8              72     11.1%
       441               7              72      9.7%
       442               7              72      9.7%
       443               7              72      9.7%
       444               7              72      9.7%
       445               7              72      9.7%
       446               9              72     12.5%
       447               9              72     12.5%
       448              11              72     15.3%
       449              11              72     15.3%
       450              17              72     23.6%
       451              17              72     23.6%
       452              17              72     23.6%
       453              17              72     23.6%
       454              17              72     23.6%
       455              17              72     23.6%
       456              17              72     23.6%
       457              17              72     23.6%
       458              17              72     23.6%
       459              17              72     23.6%
       460              17              72     23.6%
       461              17              72     23.6%
       462              17              72     23.6%
       463              17              72     23.6%
       464              17              72     23.6%
       465              18              72     25.0%
       466              18              72     25.0%
       467              19              72     26.4%
       468              19              72     26.4%
       469              14              72     19.4%
       470              14              72     19.4%
       471              12              72     16.7%
       472              12              72     16.7%
       473              12              72     16.7%
       474              13              72     18.1%
       475              13              72     18.1%
       476              13              72     18.1%
       477              13              72     18.1%
       478              13              72     18.1%
       479              13              72     18.1%
       480              13              72     18.1%
       481              14              72     19.4%
       482              14              72     19.4%
       483              14              72     19.4%
       484              14              72     19.4%
       485              14              72     19.4%
       486              12              72     16.7%
       487              12              72     16.7%
       488              10              72     13.9%
       489              10              72     13.9%
       490              10              72     13.9%
       491              10              72     13.9%
       492              10              72     13.9%
       493              16              72     22.2%
       494              16              72     22.2%
       495              15              72     20.8%
       496              21              72     29.2%
       497              20              72     27.8%
       498              20              72     27.8%
       499              20              72     27.8%
       500              20              72     27.8%
       501              20              72     27.8%
       502              20              72     27.8%
       503              20              72     27.8%
       504              19              72     26.4%
       505              19              72     26.4%
       506              19              72     26.4%
       507              19              72     26.4%
       508              22              72     30.6%
       509              22              72     30.6%
       510              22              72     30.6%
       511              21              72     29.2%
       512              21              72     29.2%
       513              21              72     29.2%
       514              21              72     29.2%
       515              21              72     29.2%
       516              21              72     29.2%
       517              21              72     29.2%
       518              21              72     29.2%
       519              21              72     29.2%
       520              21              72     29.2%
       521              21              72     29.2%
       522              21              72     29.2%
       523              27              72     37.5%
       524              27              72     37.5%
       525              27              72     37.5%
       526              27              72     37.5%
       527              27              72     37.5%
       528              27              72     37.5%
       529              27              72     37.5%
       530              21              72     29.2%
       531              21              72     29.2%
       532              21              72     29.2%
       533              25              72     34.7%
       534              25              72     34.7%
       535              25              72     34.7%
       536              25              72     34.7%
       537              25              72     34.7%
       538              25              72     34.7%
       539              25              72     34.7%
       540              25              72     34.7%
       541              25              72     34.7%
       542              25              72     34.7%
       543              25              72     34.7%
       544              25              72     34.7%
       545              25              72     34.7%
       546              25              72     34.7%
       547              25              72     34.7%
       548              25              72     34.7%
       549              25              72     34.7%
       550              25              72     34.7%
       551              25              72     34.7%
       552              25              72     34.7%
       553              26              72     36.1%
       554              26              72     36.1%
       555              26              72     36.1%
       556              26              72     36.1%
       557              26              72     36.1%
       558              23              72     31.9%
       559              23              72     31.9%
       560              23              72     31.9%
       561              23              72     31.9%
       562              23              72     31.9%
       563              26              72     36.1%
       564              26              72     36.1%
       565              26              72     36.1%
       566              26              72     36.1%
       567              26              72     36.1%
       568              26              72     36.1%
       569              26              72     36.1%
       570              28              72     38.9%
       571              28              72     38.9%
       572              30              72     41.7%
       573              24              72     33.3%
       574              24              72     33.3%
       575              26              72     36.1%
       576              20              72     27.8%
       577              20              72     27.8%
       578              20              72     27.8%
       579              20              72     27.8%
       580              20              72     27.8%
       581              20              72     27.8%
       582              20              72     27.8%
       583              19              72     26.4%
       584              19              72     26.4%
       585              19              72     26.4%
       586              19              72     26.4%
       587              20              72     27.8%
       588              20              72     27.8%
       589              20              72     27.8%
       590              20              72     27.8%
       591              20              72     27.8%
       592              21              72     29.2%
       593              17              72     23.6%
       594              17              72     23.6%
       595              17              72     23.6%
       596              17              72     23.6%
       597              20              72     27.8%
       598              20              72     27.8%
       599              20              72     27.8%
       600              20              72     27.8%
       601              20              72     27.8%
       602              20              72     27.8%
       603              14              72     19.4%
       604              20              72     27.8%
       605              20              72     27.8%
       606              20              72     27.8%
       607              20              72     27.8%
       608              20              72     27.8%
       609              20              72     27.8%
       610              18              72     25.0%
       611              18              72     25.0%
       612              16              72     22.2%
       613              13              72     18.1%
       614              13              72     18.1%
       615              11              72     15.3%
       616              11              72     15.3%
       617              10              72     13.9%
       618              10              72     13.9%
       619              11              72     15.3%
       620              11              72     15.3%
       621              12              72     16.7%
       622              11              72     15.3%
       623              11              72     15.3%
       624              11              72     15.3%
       625              11              72     15.3%
       626              11              72     15.3%
       627              11              72     15.3%
       628              11              72     15.3%
       629              11              72     15.3%
       630              11              72     15.3%
       631              11              72     15.3%
       632              11              72     15.3%
       633              11              72     15.3%
       634              11              72     15.3%
       635              11              72     15.3%
       636              11              72     15.3%
       637              11              72     15.3%
       638              11              72     15.3%
       639              11              72     15.3%
       640              11              72     15.3%
       641              12              72     16.7%
       642              12              72     16.7%
       643              12              72     16.7%
       644              12              72     16.7%
       645              12              72     16.7%
       646              12              72     16.7%
       647               9              72     12.5%
       648              13              72     18.1%
       649              12              72     16.7%
       650              12              72     16.7%
       651              11              72     15.3%
       652              11              72     15.3%
       653              11              72     15.3%
       654              11              72     15.3%
       655              11              72     15.3%
       656              11              72     15.3%
       657              11              72     15.3%
       658              13              72     18.1%
       659              13              72     18.1%
       660              13              72     18.1%
       661              13              72     18.1%
       662              13              72     18.1%
       663              13              72     18.1%
       664              13              72     18.1%
       665              13              72     18.1%
       666              13              72     18.1%
       667              13              72     18.1%
       668              13              72     18.1%
       669              13              72     18.1%
       670              14              72     19.4%
       671              13              72     18.1%
       672              13              72     18.1%
       673              14              72     19.4%
       674              14              72     19.4%
       675              14              72     19.4%
       676              14              72     19.4%
       677              14              72     19.4%
       678              16              72     22.2%
       679              16              72     22.2%
       680              16              72     22.2%
       681              16              72     22.2%
       682              16              72     22.2%
       683              16              72     22.2%
       684              10              72     13.9%
       685              10              72     13.9%
       686              10              72     13.9%
       687              10              72     13.9%
       688              10              72     13.9%
       689              10              72     13.9%
       690              10              72     13.9%
       691              10              72     13.9%
       692              10              72     13.9%
       693              12              72     16.7%
       694              12              72     16.7%
       695              12              72     16.7%
       696              12              72     16.7%
       697              12              72     16.7%
       698              10              72     13.9%
       699              10              72     13.9%
       700               9              72     12.5%
       701               9              72     12.5%
       702               9              72     12.5%
       703               8              72     11.1%
       704               8              72     11.1%
       705               9              72     12.5%
       706               9              72     12.5%
       707               9              72     12.5%
       708               5              72      6.9%
       709               5              72      6.9%
       710               5              72      6.9%
       711               5              72      6.9%
       712               5              72      6.9%
       713               5              72      6.9%
       714               5              72      6.9%
       715               5              72      6.9%
       716               5              72      6.9%
       717               5              72      6.9%
       718               3              72      4.2%
       719               3              72      4.2%
       720               3              72      4.2%
       721               3              72      4.2%
       722               3              72      4.2%
       723               3              72      4.2%
       724               3              72      4.2%
       725               4              72      5.6%
       726               4              72      5.6%
       727               4              72      5.6%
       728               4              72      5.6%
       729               4              72      5.6%
       730               4              72      5.6%
       731               4              72      5.6%
       732               4              72      5.6%
       733               2              72      2.8%
       734               2              72      2.8%
       735               1              72      1.4%
       736               1              72      1.4%
       737               1              72      1.4%
       738               1              72      1.4%
       739               1              72      1.4%
       740               5              72      6.9%
       741               5              72      6.9%
       742               5              72      6.9%
       743               7              72      9.7%
       744               7              72      9.7%
       745               7              72      9.7%
       746               7              72      9.7%
       747               7              72      9.7%
       748               8              72     11.1%
       749               8              72     11.1%
       750               8              72     11.1%
       751               8              72     11.1%
       752               8              72     11.1%
       753               8              72     11.1%
       754               8              72     11.1%
       755               7              72      9.7%
       756               7              72      9.7%
       757               7              72      9.7%
       758               7              72      9.7%
       759               7              72      9.7%
       760               9              72     12.5%
       761               9              72     12.5%
       762               9              72     12.5%
       763               9              72     12.5%
       764               9              72     12.5%
       765               9              72     12.5%
       766               9              72     12.5%
       767               9              72     12.5%
       768               9              72     12.5%
       769               9              72     12.5%
       770               9              72     12.5%
       771               9              72     12.5%
       772               9              72     12.5%
       773               9              72     12.5%
       774               9              72     12.5%
       775               9              72     12.5%
       776               9              72     12.5%
       777               9              72     12.5%
       778               8              72     11.1%
       779               8              72     11.1%
       780              10              72     13.9%
       781              10              72     13.9%
       782              10              72     13.9%
       783              10              72     13.9%
       784              10              72     13.9%
       785              10              72     13.9%
       786              10              72     13.9%
       787              10              72     13.9%
       788              10              72     13.9%
       789              10              72     13.9%
       790              10              72     13.9%
       791              10              72     13.9%
       792              10              72     13.9%
       793              10              72     13.9%
       794              10              72     13.9%
       795              10              72     13.9%
       796              10              72     13.9%
       797              10              72     13.9%
       798              10              72     13.9%
       799              10              72     13.9%
       800               4              72      5.6%
       801               4              72      5.6%
       802               4              72      5.6%
       803               5              72      6.9%
       804               5              72      6.9%
       805               5              72      6.9%
       806               7              72      9.7%
       807               7              72      9.7%
       808               7              72      9.7%
       809               7              72      9.7%
       810               7              72      9.7%
       811               7              72      9.7%
       812               7              72      9.7%
       813               7              72      9.7%
       814               7              72      9.7%
       815               7              72      9.7%
       816               7              72      9.7%
       817               7              72      9.7%
       818               7              72      9.7%
       819               7              72      9.7%
       820               5              72      6.9%
       821               8              72     11.1%
       822               8              72     11.1%
       823               6              72      8.3%
       824               8              72     11.1%
       825               8              72     11.1%
       826               8              72     11.1%
       827               8              72     11.1%
       828               8              72     11.1%
       829               8              72     11.1%
       830               8              72     11.1%
       831               8              72     11.1%
       832               8              72     11.1%
       833               7              72      9.7%
       834               7              72      9.7%
       835               7              72      9.7%
       836               7              72      9.7%
       837               7              72      9.7%
       838               7              72      9.7%
       839               8              72     11.1%
       840               8              72     11.1%
       841               8              72     11.1%
       842              14              72     19.4%
       843              14              72     19.4%
       844              16              72     22.2%
       845              16              72     22.2%
       846              14              72     19.4%
       847              14              72     19.4%
       848              14              72     19.4%
       849              14              72     19.4%
       850              14              72     19.4%
       851              19              72     26.4%
       852              19              72     26.4%
       853              19              72     26.4%
       854              19              72     26.4%
       855              19              72     26.4%
       856              19              72     26.4%
       857              19              72     26.4%
       858              19              72     26.4%
       859              19              72     26.4%
       860              19              72     26.4%
       861              20              72     27.8%
       862              20              72     27.8%
       863              22              72     30.6%
       864              20              72     27.8%
       865              20              72     27.8%
       866              20              72     27.8%
       867              20              72     27.8%
       868              22              72     30.6%
       869              21              72     29.2%
       870              21              72     29.2%
       871              18              72     25.0%
       872              18              72     25.0%
       873              18              72     25.0%
       874              18              72     25.0%
       875              18              72     25.0%
       876              18              72     25.0%
       877              18              72     25.0%
       878              20              72     27.8%
       879              20              72     27.8%
       880              20              72     27.8%
       881              21              72     29.2%
       882              21              72     29.2%
       883              21              72     29.2%
       884              19              72     26.4%
       885              19              72     26.4%
       886              19              72     26.4%
       887              19              72     26.4%
       888              19              72     26.4%
       889              19              72     26.4%
       890              19              72     26.4%
       891              18              72     25.0%
       892              18              72     25.0%
       893              18              72     25.0%
       894              18              72     25.0%
       895              18              72     25.0%
       896              18              72     25.0%
       897              18              72     25.0%
       898              18              72     25.0%
       899              18              72     25.0%
       900              18              72     25.0%
       901              19              72     26.4%
       902              19              72     26.4%
       903              17              72     23.6%
       904              17              72     23.6%
       905              17              72     23.6%
       906              17              72     23.6%
       907              17              72     23.6%
       908              15              72     20.8%
       909              15              72     20.8%
       910              15              72     20.8%
       911              14              72     19.4%
       912              14              72     19.4%
       913              14              72     19.4%
       914              14              72     19.4%
       915              14              72     19.4%
       916              15              72     20.8%
       917              15              72     20.8%
       918              13              72     18.1%
       919              13              72     18.1%
       920              13              72     18.1%
       921              10              72     13.9%
       922               4              72      5.6%
       923               4              72      5.6%
       924               5              72      6.9%
       925               5              72      6.9%
       926               5              72      6.9%
       927               5              72      6.9%
       928               5              72      6.9%
       929               7              72      9.7%
       930               7              72      9.7%
       931               8              72     11.1%
       932               8              72     11.1%
       933               9              72     12.5%
       934               9              72     12.5%
       935               9              72     12.5%
       936               9              72     12.5%
       937               9              72     12.5%
       938               9              72     12.5%
       939               9              72     12.5%
       940               9              72     12.5%
       941               9              72     12.5%
       942               9              72     12.5%
       943               9              72     12.5%
       944               9              72     12.5%
       945              13              72     18.1%
       946              12              72     16.7%
       947              12              72     16.7%
       948              12              72     16.7%
       949              12              72     16.7%
       950              12              72     16.7%
       951              12              72     16.7%
       952              12              72     16.7%
       953              12              72     16.7%
       954              11              72     15.3%
       955              11              72     15.3%
       956              11              72     15.3%
       957              11              72     15.3%
       958              11              72     15.3%
       959              11              72     15.3%
       960              11              72     15.3%
       961               9              72     12.5%
       962               9              72     12.5%
       963               8              72     11.1%
       964               8              72     11.1%
       965               9              72     12.5%
       966               9              72     12.5%
       967               9              72     12.5%
       968               9              72     12.5%
       969               7              72      9.7%
       970               7              72      9.7%
       971               5              72      6.9%
       972               5              72      6.9%
       973               5              72      6.9%
       974               5              72      6.9%
       975               6              72      8.3%
       976               6              72      8.3%
       977               6              72      8.3%
       978               6              72      8.3%
       979               6              72      8.3%
       980               6              72      8.3%
       981               6              72      8.3%
       982               6              72      8.3%
       983               6              72      8.3%
       984               6              72      8.3%
       985               6              72      8.3%
       986               6              72      8.3%
       987               6              72      8.3%
       988               6              72      8.3%
       989               6              72      8.3%
       990               6              72      8.3%
       991               6              72      8.3%
       992               6              72      8.3%
       993               6              72      8.3%
       994               6              72      8.3%
       995               7              72      9.7%
       996               7              72      9.7%
       997               7              72      9.7%
       998               9              72     12.5%
       999               9              72     12.5%
      1000               9              72     12.5%
      1001               9              72     12.5%
      1002               9              72     12.5%
      1003              10              72     13.9%
      1004              10              72     13.9%
      1005               5              72      6.9%
      1006               5              72      6.9%
      1007               5              72      6.9%
      1008               5              72      6.9%
      1009               5              72      6.9%
      1010               5              72      6.9%
      1011               5              72      6.9%
      1012               5              72      6.9%
      1013               5              72      6.9%
      1014               5              72      6.9%
      1015               5              72      6.9%
      1016               5              72      6.9%
      1017               5              72      6.9%
      1018               7              72      9.7%
      1019               7              72      9.7%
      1020               7              72      9.7%
      1021               7              72      9.7%
      1022               7              72      9.7%
      1023               7              72      9.7%
      1024               7              72      9.7%
      1025               7              72      9.7%
      1026               7              72      9.7%
      1027               7              72      9.7%
      1028               7              72      9.7%
      1029               7              72      9.7%
      1030              12              72     16.7%
      1031              12              72     16.7%
      1032              12              72     16.7%
      1033              11              72     15.3%
      1034              11              72     15.3%
      1035              11              72     15.3%
      1036              11              72     15.3%
      1037              11              72     15.3%
      1038               9              72     12.5%
      1039               9              72     12.5%
      1040               9              72     12.5%
      1041               9              72     12.5%
      1042              10              72     13.9%
      1043              10              72     13.9%
      1044              11              72     15.3%
      1045              11              72     15.3%
      1046              11              72     15.3%
      1047              11              72     15.3%
      1048              11              72     15.3%
      1049              11              72     15.3%
      1050              11              72     15.3%
      1051              11              72     15.3%
      1052              11              72     15.3%
      1053              11              72     15.3%
      1054              11              72     15.3%
      1055              11              72     15.3%
      1056              11              72     15.3%
      1057              11              72     15.3%
      1058               9              72     12.5%
      1059               9              72     12.5%
      1060               9              72     12.5%
      1061               9              72     12.5%
      1062               9              72     12.5%
      1063               9              72     12.5%
      1064              13              72     18.1%
      1065              13              72     18.1%
      1066              13              72     18.1%
      1067              17              72     23.6%
      1068              17              72     23.6%
      1069              17              72     23.6%
      1070              17              72     23.6%
      1071              17              72     23.6%
      1072              16              72     22.2%
      1073              16              72     22.2%
      1074              15              72     20.8%
      1075              13              72     18.1%
      1076              13              72     18.1%
      1077              13              72     18.1%
      1078              13              72     18.1%
      1079              13              72     18.1%
      1080              13              72     18.1%
      1081              13              72     18.1%
      1082              14              72     19.4%
      1083              14              72     19.4%
      1084              14              72     19.4%
      1085              14              72     19.4%
      1086              14              72     19.4%
      1087              14              72     19.4%
      1088              14              72     19.4%
      1089              15              72     20.8%
      1090              15              72     20.8%
      1091              15              72     20.8%
      1092              16              72     22.2%
      1093              16              72     22.2%
      1094              16              72     22.2%
      1095              16              72     22.2%
      1096              16              72     22.2%
      1097              16              72     22.2%
      1098              16              72     22.2%
      1099              16              72     22.2%
      1100              11              72     15.3%
      1101              11              72     15.3%
      1102              11              72     15.3%
      1103              11              72     15.3%
      1104              11              72     15.3%
      1105              11              72     15.3%
      1106              11              72     15.3%
      1107              11              72     15.3%
      1108              11              72     15.3%
      1109              11              72     15.3%
      1110              11              72     15.3%
      1111              11              72     15.3%
      1112              13              72     18.1%
      1113              13              72     18.1%
      1114              13              72     18.1%
      1115              13              72     18.1%
      1116              13              72     18.1%
      1117              13              72     18.1%
      1118              13              72     18.1%
      1119              12              72     16.7%
      1120              12              72     16.7%
      1121              12              72     16.7%
      1122              11              72     15.3%
      1123              11              72     15.3%
      1124               7              72      9.7%
      1125               7              72      9.7%
      1126               7              72      9.7%
      1127               3              72      4.2%
      1128               3              72      4.2%
      1129               3              72      4.2%
      1130               3              72      4.2%
      1131               3              72      4.2%
      1132               9              72     12.5%
      1133               9              72     12.5%
      1134               9              72     12.5%
      1135              14              72     19.4%
      1136              14              72     19.4%
      1137              14              72     19.4%
      1138              16              72     22.2%
      1139              16              72     22.2%
      1140              16              72     22.2%
      1141              22              72     30.6%
      1142              22              72     30.6%
      1143              22              72     30.6%
      1144              24              72     33.3%
      1145              24              72     33.3%
      1146              24              72     33.3%
      1147              24              72     33.3%
      1148              24              72     33.3%
      1149              29              72     40.3%
      1150              29              72     40.3%
      1151              29              72     40.3%
      1152              29              72     40.3%
      1153              29              72     40.3%
      1154              29              72     40.3%
      1155              29              72     40.3%
      1156              32              72     44.4%
      1157              32              72     44.4%
      1158              32              72     44.4%
      1159              32              72     44.4%
      1160              32              72     44.4%
      1161              32              72     44.4%
      1162              29              72     40.3%
      1163              29              72     40.3%
      1164              29              72     40.3%
      1165              29              72     40.3%
      1166              29              72     40.3%
      1167              29              72     40.3%
      1168              29              72     40.3%
      1169              29              72     40.3%
      1170              29              72     40.3%
      1171              29              72     40.3%
      1172              29              72     40.3%
      1173              29              72     40.3%
      1174              29              72     40.3%
      1175              29              72     40.3%
      1176              29              72     40.3%
      1177              29              72     40.3%
      1178              27              72     37.5%
      1179              27              72     37.5%
      1180              27              72     37.5%
      1181              27              72     37.5%
      1182              27              72     37.5%
      1183              27              72     37.5%
      1184              25              72     34.7%
      1185              25              72     34.7%
      1186              25              72     34.7%
      1187              25              72     34.7%
      1188              26              72     36.1%
      1189              26              72     36.1%
      1190              26              72     36.1%
      1191              26              72     36.1%
      1192              26              72     36.1%
      1193              26              72     36.1%
      1194              26              72     36.1%
      1195              28              72     38.9%
      1196              28              72     38.9%
      1197              28              72     38.9%
      1198              28              72     38.9%
      1199              28              72     38.9%
      1200              28              72     38.9%
      1201              28              72     38.9%
      1202              28              72     38.9%
      1203              28              72     38.9%
      1204              28              72     38.9%
      1205              29              72     40.3%
      1206              26              72     36.1%
      1207              26              72     36.1%
      1208              26              72     36.1%
      1209              26              72     36.1%
      1210              27              72     37.5%
      1211              27              72     37.5%
      1212              27              72     37.5%
      1213              27              72     37.5%
      1214              30              72     41.7%
      1215              30              72     41.7%
      1216              30              72     41.7%
      1217              31              72     43.1%
      1218              30              72     41.7%
      1219              27              72     37.5%
      1220              27              72     37.5%
      1221              21              72     29.2%
      1222              21              72     29.2%
      1223              21              72     29.2%
      1224              21              72     29.2%
      1225              21              72     29.2%
      1226              21              72     29.2%
      1227              21              72     29.2%
